<!-- 중앙일보 iframe  -->
      <iframe id="joong" width=1000, height="500" src="https://www.joongang.co.kr/" 
        name="joong"  frameborder="1" scrolling="yes" aligh="middle" 
        style="position: absolute; top:1000px; left:100px;"> 
    </iframe> 


사이드 메뉴
언론사별 랭킹뉴스 
https://news.naver.com/main/ranking/popularDay.naver


 <div id="sidebar">
        <h2 align="center">Sidebar</h2>
        <ul>
        <li><a href="total.html">종합 신문기사</a></li>
          <hr align="left" style="border: solid 1px white; width: 90%;">
        <li><a href="#">경제 비디오</a></li>
        <hr align="left" style="border: solid 1px white; width: 90%;">
        <li><a href="#">그림판</a></li>
        <hr align="left" style="border: solid 1px white; width: 90%;">
        <li><a href="#">사각형 생성</a></li>
        <hr align="left" style="border: solid 1px white; width: 90%;">
        <li><a href="#">노래감상</a></li>
        <hr align="left" style="border: solid 1px white; width: 90%;">
        <li><a href="#">SNS</a></li>
        <hr align="left" style="border: solid 1px white; width: 90%;">
      </ul>   
      </div>  


 #sidebar {
    width: 210px;
    height: 620px;
    padding: 10px;
    margin-top: 50px;
    margin-bottom: 20px;
    float: right;
    background-color: #2dbdbd;
    border-radius: 30px;
  }

  #sidebar > ul > li{
    width: 150px;
    height: 30px;
    padding: 15px;
    float: right;
  }

  #sidebar > ul > li > a{
    font-size: 22px;
    color: black;
  }

  #sidebar > ul > li > a:hover {
    background-color: rgba(255, 255, 255, 0);
    color: rgb(0, 0, 0);
  }
